date_id,full_date,day_of_week,day_name,month_number,month_name,quarter,year,is_weekend,is_month_end
20240722,2024-07-22,0,Monday,7,July,Q3,2024,False,False
20240723,2024-07-23,1,Tuesday,7,July,Q3,2024,False,False
20240724,2024-07-24,2,Wednesday,7,July,Q3,2024,False,False
20240725,2024-07-25,3,Thursday,7,July,Q3,2024,False,False
20240726,2024-07-26,4,Friday,7,July,Q3,2024,False,False
20240727,2024-07-27,5,Saturday,7,July,Q3,2024,True,False
20240728,2024-07-28,6,Sunday,7,July,Q3,2024,True,False
20240729,2024-07-29,0,Monday,7,July,Q3,2024,False,False
20240730,2024-07-30,1,Tuesday,7,July,Q3,2024,False,False
20240731,2024-07-31,2,Wednesday,7,July,Q3,2024,False,True
20240801,2024-08-01,3,Thursday,8,August,Q3,2024,False,False
20240802,2024-08-02,4,Friday,8,August,Q3,2024,False,False
20240803,2024-08-03,5,Saturday,8,August,Q3,2024,True,False
20240804,2024-08-04,6,Sunday,8,August,Q3,2024,True,False
20240805,2024-08-05,0,Monday,8,August,Q3,2024,False,False
20240806,2024-08-06,1,Tuesday,8,August,Q3,2024,False,False
20240807,2024-08-07,2,Wednesday,8,August,Q3,2024,False,False
20240808,2024-08-08,3,Thursday,8,August,Q3,2024,False,False
20240809,2024-08-09,4,Friday,8,August,Q3,2024,False,False
20240810,2024-08-10,5,Saturday,8,August,Q3,2024,True,False
20240811,2024-08-11,6,Sunday,8,August,Q3,2024,True,False
20240812,2024-08-12,0,Monday,8,August,Q3,2024,False,False
20240813,2024-08-13,1,Tuesday,8,August,Q3,2024,False,False
20240814,2024-08-14,2,Wednesday,8,August,Q3,2024,False,False
20240815,2024-08-15,3,Thursday,8,August,Q3,2024,False,False
20240816,2024-08-16,4,Friday,8,August,Q3,2024,False,False
20240817,2024-08-17,5,Saturday,8,August,Q3,2024,True,False
20240818,2024-08-18,6,Sunday,8,August,Q3,2024,True,False
20240819,2024-08-19,0,Monday,8,August,Q3,2024,False,False
20240820,2024-08-20,1,Tuesday,8,August,Q3,2024,False,False
20240821,2024-08-21,2,Wednesday,8,August,Q3,2024,False,False
20240822,2024-08-22,3,Thursday,8,August,Q3,2024,False,False
20240823,2024-08-23,4,Friday,8,August,Q3,2024,False,False
20240824,2024-08-24,5,Saturday,8,August,Q3,2024,True,False
20240825,2024-08-25,6,Sunday,8,August,Q3,2024,True,False
20240826,2024-08-26,0,Monday,8,August,Q3,2024,False,False
20240827,2024-08-27,1,Tuesday,8,August,Q3,2024,False,False
20240828,2024-08-28,2,Wednesday,8,August,Q3,2024,False,False
20240829,2024-08-29,3,Thursday,8,August,Q3,2024,False,False
20240830,2024-08-30,4,Friday,8,August,Q3,2024,False,False
20240831,2024-08-31,5,Saturday,8,August,Q3,2024,True,True
20240901,2024-09-01,6,Sunday,9,September,Q3,2024,True,False
20240902,2024-09-02,0,Monday,9,September,Q3,2024,False,False
20240903,2024-09-03,1,Tuesday,9,September,Q3,2024,False,False
20240904,2024-09-04,2,Wednesday,9,September,Q3,2024,False,False
20240905,2024-09-05,3,Thursday,9,September,Q3,2024,False,False
20240906,2024-09-06,4,Friday,9,September,Q3,2024,False,False
20240907,2024-09-07,5,Saturday,9,September,Q3,2024,True,False
20240908,2024-09-08,6,Sunday,9,September,Q3,2024,True,False
20240909,2024-09-09,0,Monday,9,September,Q3,2024,False,False
20240910,2024-09-10,1,Tuesday,9,September,Q3,2024,False,False
20240911,2024-09-11,2,Wednesday,9,September,Q3,2024,False,False
20240912,2024-09-12,3,Thursday,9,September,Q3,2024,False,False
20240913,2024-09-13,4,Friday,9,September,Q3,2024,False,False
20240914,2024-09-14,5,Saturday,9,September,Q3,2024,True,False
20240915,2024-09-15,6,Sunday,9,September,Q3,2024,True,False
20240916,2024-09-16,0,Monday,9,September,Q3,2024,False,False
20240917,2024-09-17,1,Tuesday,9,September,Q3,2024,False,False
20240918,2024-09-18,2,Wednesday,9,September,Q3,2024,False,False
20240919,2024-09-19,3,Thursday,9,September,Q3,2024,False,False
20240920,2024-09-20,4,Friday,9,September,Q3,2024,False,False
20240921,2024-09-21,5,Saturday,9,September,Q3,2024,True,False
20240922,2024-09-22,6,Sunday,9,September,Q3,2024,True,False
20240923,2024-09-23,0,Monday,9,September,Q3,2024,False,False
20240924,2024-09-24,1,Tuesday,9,September,Q3,2024,False,False
20240925,2024-09-25,2,Wednesday,9,September,Q3,2024,False,False
20240926,2024-09-26,3,Thursday,9,September,Q3,2024,False,False
20240927,2024-09-27,4,Friday,9,September,Q3,2024,False,False
20240928,2024-09-28,5,Saturday,9,September,Q3,2024,True,False
20240929,2024-09-29,6,Sunday,9,September,Q3,2024,True,False
20240930,2024-09-30,0,Monday,9,September,Q3,2024,False,True
20241001,2024-10-01,1,Tuesday,10,October,Q4,2024,False,False
20241002,2024-10-02,2,Wednesday,10,October,Q4,2024,False,False
20241003,2024-10-03,3,Thursday,10,October,Q4,2024,False,False
20241004,2024-10-04,4,Friday,10,October,Q4,2024,False,False
20241005,2024-10-05,5,Saturday,10,October,Q4,2024,True,False
20241006,2024-10-06,6,Sunday,10,October,Q4,2024,True,False
20241007,2024-10-07,0,Monday,10,October,Q4,2024,False,False
20241008,2024-10-08,1,Tuesday,10,October,Q4,2024,False,False
20241009,2024-10-09,2,Wednesday,10,October,Q4,2024,False,False
20241010,2024-10-10,3,Thursday,10,October,Q4,2024,False,False
20241011,2024-10-11,4,Friday,10,October,Q4,2024,False,False
20241012,2024-10-12,5,Saturday,10,October,Q4,2024,True,False
20241013,2024-10-13,6,Sunday,10,October,Q4,2024,True,False
20241014,2024-10-14,0,Monday,10,October,Q4,2024,False,False
20241015,2024-10-15,1,Tuesday,10,October,Q4,2024,False,False
20241016,2024-10-16,2,Wednesday,10,October,Q4,2024,False,False
20241017,2024-10-17,3,Thursday,10,October,Q4,2024,False,False
20241018,2024-10-18,4,Friday,10,October,Q4,2024,False,False
20241019,2024-10-19,5,Saturday,10,October,Q4,2024,True,False
20241020,2024-10-20,6,Sunday,10,October,Q4,2024,True,False
20241021,2024-10-21,0,Monday,10,October,Q4,2024,False,False
20241022,2024-10-22,1,Tuesday,10,October,Q4,2024,False,False
20241023,2024-10-23,2,Wednesday,10,October,Q4,2024,False,False
20241024,2024-10-24,3,Thursday,10,October,Q4,2024,False,False
20241025,2024-10-25,4,Friday,10,October,Q4,2024,False,False
20241026,2024-10-26,5,Saturday,10,October,Q4,2024,True,False
20241027,2024-10-27,6,Sunday,10,October,Q4,2024,True,False
20241028,2024-10-28,0,Monday,10,October,Q4,2024,False,False
20241029,2024-10-29,1,Tuesday,10,October,Q4,2024,False,False
20241030,2024-10-30,2,Wednesday,10,October,Q4,2024,False,False
20241031,2024-10-31,3,Thursday,10,October,Q4,2024,False,True
20241101,2024-11-01,4,Friday,11,November,Q4,2024,False,False
20241102,2024-11-02,5,Saturday,11,November,Q4,2024,True,False
20241103,2024-11-03,6,Sunday,11,November,Q4,2024,True,False
20241104,2024-11-04,0,Monday,11,November,Q4,2024,False,False
20241105,2024-11-05,1,Tuesday,11,November,Q4,2024,False,False
20241106,2024-11-06,2,Wednesday,11,November,Q4,2024,False,False
20241107,2024-11-07,3,Thursday,11,November,Q4,2024,False,False
20241108,2024-11-08,4,Friday,11,November,Q4,2024,False,False
20241109,2024-11-09,5,Saturday,11,November,Q4,2024,True,False
20241110,2024-11-10,6,Sunday,11,November,Q4,2024,True,False
20241111,2024-11-11,0,Monday,11,November,Q4,2024,False,False
20241112,2024-11-12,1,Tuesday,11,November,Q4,2024,False,False
20241113,2024-11-13,2,Wednesday,11,November,Q4,2024,False,False
20241114,2024-11-14,3,Thursday,11,November,Q4,2024,False,False
20241115,2024-11-15,4,Friday,11,November,Q4,2024,False,False
20241116,2024-11-16,5,Saturday,11,November,Q4,2024,True,False
20241117,2024-11-17,6,Sunday,11,November,Q4,2024,True,False
20241118,2024-11-18,0,Monday,11,November,Q4,2024,False,False
20241119,2024-11-19,1,Tuesday,11,November,Q4,2024,False,False
20241120,2024-11-20,2,Wednesday,11,November,Q4,2024,False,False
20241121,2024-11-21,3,Thursday,11,November,Q4,2024,False,False
20241122,2024-11-22,4,Friday,11,November,Q4,2024,False,False
20241123,2024-11-23,5,Saturday,11,November,Q4,2024,True,False
20241124,2024-11-24,6,Sunday,11,November,Q4,2024,True,False
20241125,2024-11-25,0,Monday,11,November,Q4,2024,False,False
20241126,2024-11-26,1,Tuesday,11,November,Q4,2024,False,False
20241127,2024-11-27,2,Wednesday,11,November,Q4,2024,False,False
20241128,2024-11-28,3,Thursday,11,November,Q4,2024,False,False
20241129,2024-11-29,4,Friday,11,November,Q4,2024,False,False
20241130,2024-11-30,5,Saturday,11,November,Q4,2024,True,True
20241201,2024-12-01,6,Sunday,12,December,Q4,2024,True,False
20241202,2024-12-02,0,Monday,12,December,Q4,2024,False,False
20241203,2024-12-03,1,Tuesday,12,December,Q4,2024,False,False
20241204,2024-12-04,2,Wednesday,12,December,Q4,2024,False,False
20241205,2024-12-05,3,Thursday,12,December,Q4,2024,False,False
20241206,2024-12-06,4,Friday,12,December,Q4,2024,False,False
20241207,2024-12-07,5,Saturday,12,December,Q4,2024,True,False
20241208,2024-12-08,6,Sunday,12,December,Q4,2024,True,False
20241209,2024-12-09,0,Monday,12,December,Q4,2024,False,False
20241210,2024-12-10,1,Tuesday,12,December,Q4,2024,False,False
20241211,2024-12-11,2,Wednesday,12,December,Q4,2024,False,False
20241212,2024-12-12,3,Thursday,12,December,Q4,2024,False,False
20241213,2024-12-13,4,Friday,12,December,Q4,2024,False,False
20241214,2024-12-14,5,Saturday,12,December,Q4,2024,True,False
20241215,2024-12-15,6,Sunday,12,December,Q4,2024,True,False
20241216,2024-12-16,0,Monday,12,December,Q4,2024,False,False
20241217,2024-12-17,1,Tuesday,12,December,Q4,2024,False,False
20241218,2024-12-18,2,Wednesday,12,December,Q4,2024,False,False
20241219,2024-12-19,3,Thursday,12,December,Q4,2024,False,False
20241220,2024-12-20,4,Friday,12,December,Q4,2024,False,False
20241221,2024-12-21,5,Saturday,12,December,Q4,2024,True,False
20241222,2024-12-22,6,Sunday,12,December,Q4,2024,True,False
20241223,2024-12-23,0,Monday,12,December,Q4,2024,False,False
20241224,2024-12-24,1,Tuesday,12,December,Q4,2024,False,False
20241225,2024-12-25,2,Wednesday,12,December,Q4,2024,False,False
20241226,2024-12-26,3,Thursday,12,December,Q4,2024,False,False
20241227,2024-12-27,4,Friday,12,December,Q4,2024,False,False
20241228,2024-12-28,5,Saturday,12,December,Q4,2024,True,False
20241229,2024-12-29,6,Sunday,12,December,Q4,2024,True,False
20241230,2024-12-30,0,Monday,12,December,Q4,2024,False,False
20241231,2024-12-31,1,Tuesday,12,December,Q4,2024,False,True
